time,voltage,current,capacity,temp,cycle
2019-11-21 13:46:04,3.707148310075123,0.4403970955977094,2616.202139736972,25.50342851643382,0
2019-11-21 13:47:02,3.690533236326688,0.37163960677817154,2393.590015276847,25.76685506850457,0
2019-11-21 13:48:01,3.6276287275333177,0.3678603531150827,2173.2416637609126,25.973147903672785,0
2019-11-21 13:49:01,3.4887590128779413,0.44263669875499767,1908.102281206669,26.3026043997652,0
2019-11-21 13:50:02,3.4887590128779413,0.39565532623390853,1671.1047407925578,26.46512751877424,0
2019-11-21 13:51:02,3.352396947182679,0.3875848370832716,1438.941423379678,26.58012156035315,0
2019-11-21 13:52:01,3.3154941567981013,0.4623691826535672,1161.9822829701914,26.84684463703005,0
2019-11-21 13:53:00,3.1984440343419203,0.3442082008974175,955.8015706326382,26.80312979711923,0
2019-11-21 13:53:59,2.7822927257998282,0.45565052018125934,682.866909044064,27.012386602261017,0
2019-11-21 13:55:00,2.265544152600694,0.368055807271427,462.4014804884792,26.98418005387152,0
2019-11-21 13:55:59,1.5663117181202169,0.4632137807663454,184.93642580943828,27.17964020855445,0
2019-11-21 13:56:58,1.4563257743592692,0.0,-93.30419732188199,26.74371216684356,0
2019-11-21 13:57:58,1.5733134582101922,-0.590820149847092,260.5970724365261,27.351343243530756,0
2019-11-21 13:58:59,2.3454349471767477,-0.596794488377008,618.0769709743539,27.87558752796531,0
2019-11-21 14:00:00,3.1984440343419203,-0.6095430708338845,983.1932704038506,28.355108479157114,0
2019-11-21 14:00:58,3.352396947182679,-0.6010797081078946,1343.2400155604796,28.72520286044316,0
2019-11-21 14:01:59,3.4887590128779413,-0.6065344676060598,1706.5541616565095,29.05267404556659,0
2019-11-21 14:03:00,3.6276287275333177,-0.5956503333862242,2063.3487113548576,29.287227279037538,0
2019-11-21 14:03:59,3.690533236326688,-0.6124742235046328,2430.220771234133,29.54293905362869,0
2019-11-21 14:04:59,3.7153889918071843,-0.6021675057222503,2790.9191071617606,29.719072539993704,0
2019-11-21 14:05:57,3.7153889918071843,-0.5822751308554986,3139.701910544204,29.79514924589541,0
2019-11-21 14:06:57,3.7153889918071843,0.4407589367633239,2875.687307422973,29.421910131628255,1
2019-11-21 14:07:58,3.7153889918071843,0.3797812824237901,2648.1983192511225,28.967353984437764,1
2019-11-21 14:08:59,3.690533236326688,0.4086238054478634,2403.432659787852,28.664395621789197,1
2019-11-21 14:10:00,3.6276287275333177,0.4168355268618602,2153.748179197598,28.437095895486742,1
2019-11-21 14:11:00,3.4887590128779413,0.44044002846385655,1889.924602147748,28.31011536237857,1
2019-11-21 14:12:01,3.4887590128779413,0.43606085227626745,1628.7241516342638,28.195253134295395,1
2019-11-21 14:13:00,3.352396947182679,0.390541024814928,1394.790077770122,27.993509708180824,1
