,voltage,cap,cycle
0,4.655286120129871,5.685483870967744,0
1,4.281909496753247,14.717741935483872,0
2,3.989701704545455,41.814516129032256,0
3,3.859831574675325,132.13709677419357,0
4,3.681260146103896,345.0403225806451,0
5,3.681260146103896,681.8145161290323,0
6,3.518922483766234,745.0403225806451,0
7,2.739701704545455,770.8467741935484,0
8,0.3371043019480522,786.3306451612904,0
9,0.1098315746753249,794.0725806451613,0
10,4.606584821428572,9.556451612903231,100
11,4.152039366883117,34.07258064516128,100
12,3.9085328733766236,93.42741935483869,100
13,3.7461952110389616,223.74999999999997,100
14,3.6163250811688314,507.6209677419355,100
15,3.2591822240259747,751.491935483871,100
16,2.41502637987013,769.5564516129032,100
17,1.7169744318181823,777.2983870967741,100
18,0.8403510551948055,776.008064516129,100
19,0.25593547077922096,778.5887096774194,100
20,4.509182224025975,12.137096774193537,200
21,4.022169237012988,32.78225806451613,200
22,3.8922991071428577,72.78225806451613,200
23,3.7786627435064943,157.94354838709674,200
24,3.681260146103896,259.8790322580645,200
25,3.6325588474025974,373.42741935483866,200
26,3.551390016233767,448.26612903225805,200
27,3.518922483766234,594.0725806451613,200
28,3.2754159902597406,685.6854838709678,200
29,0.32087053571428603,764.3951612903226,200
30,4.281909496753247,6.975806451612897,300
31,3.7624289772727275,67.62096774193549,300
32,3.648792613636364,206.9758064516129,300
33,3.4864549512987013,354.0725806451612,300
34,3.3403510551948052,507.6209677419355,300
35,3.1780133928571432,666.3306451612904,300
36,2.561130275974026,712.7822580645161,300
37,1.765675730519481,757.9435483870968,300
38,1.0676237824675328,759.233870967742,300
39,0.09359780844155863,776.008064516129,300
40,4.168273133116884,4.395161290322591,400
41,3.9572341720779223,35.362903225806434,400
42,3.7299614448051956,98.58870967741936,400
43,3.4864549512987013,218.58870967741936,400
44,3.3241172889610393,388.9112903225806,400
45,3.2591822240259747,490.8467741935484,400
46,3.1130783279220786,604.3951612903226,400
47,2.593597808441559,690.8467741935484,400
48,1.8793120941558448,732.1370967741935,400
49,0.8403510551948055,754.0725806451613,400
50,3.9410004058441563,5.685483870967744,500
51,3.6325588474025974,80.5241935483871,500
52,3.4215198863636367,188.91129032258064,500
53,3.2916497564935066,311.491935483871,500
54,3.1130783279220786,444.39516129032256,500
55,2.9507406655844157,586.3306451612904,500
56,2.918273133116884,688.266129032258,500
57,1.992948457792208,717.9435483870968,500
58,1.1812601461038965,743.75,500
59,0.5156757305194808,754.0725806451613,500
